"Basin","split","GenAI-TFs_NSE","GenAI-TFs_KGE","Default-mHM-TFs_NSE","Default-mHM-TFs_KGE","LSTM_NSE","LSTM_KGE"
6335115,"Validation",0.732207007,0.679059109,0.492166817633826,0.491310506048923,-0.310683369636536,-0.353418916492335
6335125,"Training",0.784970756397534,0.735555752228015,0.817271932117961,0.805783658811473,0.96563333272934,0.954040522277751
6335290,"Validation",0.702474214,0.616327727,0.382968013569942,0.508005594929278,0.49481201171875,0.341766652424725
6335304,"Validation",0.836538804,0.897638279,-0.446314265755076,0.0746205352100688,0.116072714328766,-0.00606835425811703
6335350,"Validation",0.739314086,0.614641147,0.727817678828526,0.649405040441983,0.11817079782486,0.0362754239319949
6335600,"Validation",0.757566276,0.784612601,-0.0688734623125447,0.285807227555402,0.0845343470573425,-0.0283358464965118
6335601,"Validation",0.748838419,0.82297496,-0.261079345641834,0.201939485003218,0.143667578697205,0.0924422064969492
6335602,"Validation",0.675089682,0.610423834,0.432492152902251,0.59761400149,0.0693896412849426,0.024359107968662
6335800,"Validation",0.802779841,0.710834583,0.508221732228543,0.601217968240417,0.0885144472122192,-0.0122604392830736
6337200,"Validation",0.816131926,0.869027902,-1.05130349273484,0.00759592052581237,-0.170670628547668,-0.345361275846493
6337500,"Validation",0.819957942,0.901058328,-0.179533055602853,0.27837590102644,0.401903092861176,0.345242585521671
6337501,"Validation",0.398346978,0.66637178,-4.00342378621041,-0.693333642403164,-0.205245494842529,0.2506845737495
6337502,"Validation",0.608213002,0.797148285,-2.74961149988922,-0.427988204098393,-0.573137044906616,-0.0329437218667556
6337504,"Validation",0.690512372,0.543771519,0.75403411729844,0.592084553708677,0.753688275814056,0.634789778748202
6337506,"Validation",0.795562516,0.803034791,0.546347316838991,0.574118780033208,0.0970484614372253,0.105638545130221
6337507,"Validation",0.788276578,0.865220559,0.247697149753506,0.445134390310993,-0.111917018890381,-0.0296934692024557
6337508,"Validation",0.781161264,0.762037444,0.606852176518044,0.628602127865497,0.359937131404877,0.260743679113646
6337509,"Validation",0.818265148,0.875508467,-0.303253344755701,0.249534455077484,0.179579496383667,0.114756025063895
6337510,"Validation",0.740992472,0.862062929,-0.816233838896294,0.131336831579775,-0.0428608655929565,0.198008042953753
6337511,"Validation",0.878419554,0.938895369,-0.0190824139909052,0.342487167179531,-0.0977967977523804,-0.109314446744329
6337512,"Validation",0.883598554,0.930286001,0.171114744487266,0.417706392529776,-0.0400478839874268,-0.0701989997772123
6337513,"Validation",0.867042064,0.920335123,-0.0864140630194672,0.261706749852247,0.0664041042327881,0.0895810813262417
6338110,"Validation",0.68647093,0.679401958,-0.177933330180426,0.325011025240375,0.195795297622681,0.132644016721171
6338130,"Validation",0.696754108,0.650345302,0.0592611224656053,0.383264887819971,0.206801414489746,0.152564116965032
6340200,"Validation",0.297597945,0.501562438,-4.99102122336465,-0.898386138314006,-2.62677550315857,-0.240678314293355
6340300,"Validation",0.41854536,0.578998549,-3.20263085859733,-0.552041483481821,-0.182972073554993,-0.0117660570315017
6340302,"Validation",0.675978369,0.7507718,0.416641880276563,0.66955367614279,0.331243753433228,0.279612457808209
6340600,"Validation",0.793425803,0.689793323,0.724262516714893,0.794901609972129,-0.176180720329285,0.117761038680911
6342520,"Validation",0.791664865,0.888122506,-1.66350450730035,-0.149755982842645,0.733954071998596,0.680653855139871
6342800,"Validation",0.429129931,0.686336953,0.155551639994631,0.357246917225923,-2.34596109390259,-0.511904998267219
9304031,"Training",0.472367179442886,0.692755406403085,0.303858470453214,0.709382666676086,0.940471589565277,0.954212332530853
9304037,"Validation",-0.32157031,-0.103084289,-0.578483355377507,-0.0431048404469649,-0.194686651229858,-0.235843750379666
9304042,"Training",-0.049423524500952,0.538615279145676,-0.362372252087738,0.563588334136328,0.905454933643341,0.947821306315635
9304045,"Training",0.505991932463588,0.212860071684361,0.284605292739022,-0.108813527358784,0.950080752372742,0.918898446636753
9304047,"Validation",0.694308884,0.573359803,0.772727742292694,0.859182118741013,0.396302163600922,0.278427648202672
9304050,"Training",0.774195701697748,0.770761009204417,0.773570894808956,0.761443252520369,0.916316211223602,0.804041101081902
9304051,"Training",0.791830939726561,0.796235320393659,0.762725970660094,0.776268202385526,0.832415461540222,0.594058153676431
9304060,"Validation",0.803105667,0.743576379,0.601583486252174,0.738080952598976,0.701105356216431,0.593267012650045
9304063,"Training",0.248916389308332,0.73137886050572,0.615409988605337,0.852917744612103,0.926801145076752,0.852788416004269
9304065,"Training",0.626889042937885,0.698632513007218,0.562271924758051,0.815821328511287,0.924373865127563,0.899756914043075
9304066,"Validation",0.706864897,0.846220262,-1.46365018811919,-0.194515867606788,0.763551831245422,0.871276580535907
9304067,"Training",0.674774424285263,0.796425073610413,0.730528621849729,0.840545675333717,0.916170477867126,0.92922150535136
9304069,"Training",0.662702569320535,0.751626371639014,0.643686610668194,0.790083211655542,0.795391321182251,0.821836110227836
9304070,"Training",0.35000585556812,0.0705686280310363,0.438101093692271,0.458649382572481,0.879822015762329,0.866087538830957
9304084,"Training",0.724815786578934,0.743964644050516,0.788869841986853,0.762671783556889,0.643307685852051,0.527731431791959
9304085,"Validation",0.745862153,0.710745651,-0.0454800617044329,0.173397679857177,0.699594795703888,0.731711099541537
9304086,"Validation",0.767464748,0.65265455,0.808050446858005,0.726672786347129,0.816343724727631,0.859753986937198
9304088,"Validation",0.654091407,0.779250537,-0.381089547138352,0.0683648418233764,0.612503170967102,0.697531392252495
9304090,"Training",0.658926105292535,0.710066127678838,0.680107175586569,0.770129056938353,0.798023045063019,0.670519291614719
9304091,"Validation",0.755702213,0.689823152,0.719951340219322,0.642800212755786,0.726043164730072,0.726425600262324
9304102,"Training",0.595829843954637,0.592835837772051,0.506347648320489,0.566826077744079,0.925809323787689,0.871056251489139
9304105,"Training",0.204189983371292,0.280095868134981,0.439963877986045,0.2344437070994,0.861819505691528,0.775754094854421
9304130,"Validation",0.671535131,0.712997054,-0.283389807139327,0.32061872619646,0.254849255084991,0.567393800345431
9304134,"Validation",0.637676381,0.693618821,0.344373193467643,0.442892227578005,-0.0313465595245361,0.0841373660835339
9304136,"Validation",0.580260834,0.546162144,-0.805078768676358,-0.257892783999384,0.386902391910553,0.401147356927173
9305022,"Validation",0.587869504,0.630352823,0.628197599591568,0.730560613974352,0.541968464851379,0.473367959378121
9305024,"Validation",0.713163016,0.67015486,0.749045330092218,0.824830316781867,0.518449664115906,0.522039883814087
9305043,"Validation",0.746810123,0.710651334,0.457829902663547,0.566547519961418,0.145120143890381,0.212559317748972
9305044,"Validation",0.718324612,0.715806547,0.611984267454085,0.690602738641859,0.513787150382996,0.39906517176198
9305055,"Validation",0.022994206,0.540555669,0.134774265791386,0.530509687028232,0.057843804359436,0.263098133308393
9305064,"Validation",0.724671385,0.623597931,0.010160217818003,0.383105304890917,0.536270618438721,0.40031540438514
9305065,"Validation",0.087415365,0.47415221,-1.71358920587014,-0.325375581522434,-0.00148093700408936,0.297918118592508
9305077,"Validation",0.34431934,0.650862526,0.189802576370679,0.555922443000388,0.729131281375885,0.831813332618214
9305105,"Training",0.317734925194628,0.390749476643532,0.444511700541546,0.148209068928162,0.930685520172119,0.928843068724423
9305107,"Validation",0.693685523,0.561829629,0.626417026470345,0.729498493514174,0.515506744384766,0.397528703194055
9305111,"Training",0.560889718445561,0.479608802725391,0.464002133591189,0.507620590557586,0.549257397651672,0.684696683421944
9305116,"Training",-0.235481292213559,0.555495462115268,0.086015512536076,0.535963579563467,0.906621217727661,0.925910745832543
9305128,"Validation",0.371382338,0.408753986,0.48481670734787,0.702265196143166,0.537914097309113,0.611005255842535
9305131,"Training",0.751235880264634,0.743847090542427,0.780589288863844,0.76157541141071,0.91855376958847,0.95102883785586
9305138,"Validation",0.795060058,0.729756255,0.739475075289051,0.798266047626121,0.675559818744659,0.542796403825357
9305142,"Validation",0.657613465,0.770606185,0.654543180199446,0.75477429962103,0.709387421607971,0.60814395335887
9305145,"Validation",0.752780489,0.802504154,0.763412909080624,0.862529786632172,0.78595769405365,0.809316999238442
9315010,"Validation",0.679138438,0.57009975,0.783133038836722,0.862043790240451,0.731204032897949,0.630741461154591
9315014,"Training",0.649664536315112,0.544223542480427,0.820121408400726,0.661443999157893,0.876989126205444,0.840542544162546
9315015,"Validation",0.618649036,0.551909364,0.591650906914919,0.447941638804928,0.679705739021301,0.589379056140605
9316003,"Validation",0.681150271,0.751655478,-1.45304899727445,-0.476960355433328,0.677611112594604,0.634613456398148
9316008,"Validation",0.720198134,0.703058248,-0.190221919555124,0.18925681197877,0.728898882865906,0.813378245116826
9316014,"Training",0.844269920348276,0.676155112603059,0.794370139507621,0.730964126133202,0.944386065006256,0.942730731673428
9316018,"Training",0.813626822990119,0.625834541067109,0.849755865134288,0.684742104192167,0.876086056232452,0.865834299897088
9316023,"Training",0.731638754973823,0.593328201612351,0.738974885994136,0.647841810644258,0.879751741886139,0.837101644475305
9316037,"Validation",0.64272167,0.530228437,0.724801782168874,0.647271828390963,0.783365726470947,0.787365796589428
9316051,"Training",0.512257534310081,0.621675539000202,0.535037112895097,0.648718544363656,0.893615961074829,0.87669057700211
9316052,"Validation",0.74386648,0.767644942,0.146066030234264,0.286379450600156,0.715993046760559,0.72963509047877
9316094,"Validation",0.629105625,0.717021115,0.545041920746269,0.736478044419325,0.477196156978607,0.612351658204869
9316095,"Validation",0.665793002,0.648375393,0.716231573954132,0.801383592428811,0.687215209007263,0.801869804558748
9316097,"Validation",0.649684546,0.625460397,0.684546320755234,0.715906066257044,0.762662291526794,0.645251889303075
9316109,"Validation",0.644168001,0.562437687,0.708899873052382,0.657235243136858,0.823575615882874,0.757235353342061
9316135,"Validation",0.678377312,0.838498103,-0.630821954002078,0.0131557892119426,0.631048798561096,0.744660286433529
9316136,"Validation",0.70821587,0.615967656,0.782450773337665,0.758056272858186,0.795930922031403,0.729574856496678
9316138,"Training",0.815766223188628,0.758576553647239,0.737492526524792,0.702862330266016,0.85944938659668,0.850022220022163
9316146,"Training",0.631066955705309,0.684697452395697,0.827638546604552,0.782795389453676,0.879716634750366,0.820052956317787
9316152,"Validation",0.73031559,0.708225794,0.564773385995469,0.675159248016007,0.852165341377258,0.848595113219108
9316154,"Training",0.586072507664076,0.834887819461316,0.835929158081385,0.898903425012948,0.949463129043579,0.924083778052066
9316155,"Training",0.464181792666745,0.762659385650462,0.801683801179806,0.874184336658151,0.72181898355484,0.661366238038187
9316162,"Training",0.777713099527672,0.64047307689171,0.589473092293905,0.429874375592553,0.897844552993774,0.808162299653457
9316163,"Validation",0.440370855,0.433029324,0.225961188598483,0.467133515539271,0.601168036460876,0.541781167041854
9316166,"Training",0.732062906322623,0.722193072027907,0.856739460210805,0.668516967525452,0.929573833942413,0.858757190686935
9316170,"Validation",0.74666027,0.678878763,0.599102963653126,0.623609282396688,0.244452357292175,0.141157419233893
9316172,"Training",0.49756781230233,0.469682909642506,0.261013497740621,0.382146639906805,0.866421818733215,0.857556341166323
9316177,"Training",-0.0656724136565188,-1.80044937451913,0.675373062879501,-0.619443992253782,0.929989278316498,0.904924700362873
9316184,"Training",0.669778383828563,0.776913710444704,0.296457039006217,0.776393252979844,0.926776647567749,0.934059517784349
9316186,"Validation",0.823933987,0.813746283,0.582039445258904,0.617459537902679,0.872986495494843,0.848341901440649
9316188,"Training",0.466965526615658,0.383522152033302,0.117152246083253,0.576080677539085,0.661137759685516,0.706339305391301
9316190,"Validation",0.639825114,0.633334025,0.270162923021789,0.330388815972626,0.573472261428833,0.562141650365907
9316191,"Validation",0.623085146,0.478663182,0.768086370212327,0.576129925529284,0.756894946098328,0.686958757855318
9316197,"Validation",0.787942871,0.731459717,0.697004954090851,0.702524630884302,0.846028983592987,0.87973546327754
9316199,"Validation",0.688574397,0.832533275,-0.958100618762846,0.0117776938231512,0.526772141456604,0.708002811334374
9316208,"Validation",0.625295529,0.572288526,0.68525780776089,0.752890117919203,0.592792272567749,0.488008469931059
9316210,"Training",0.735432914855906,0.68527079694128,0.764061802941199,0.633825143045638,0.916558563709259,0.905925750191023
9316212,"Validation",0.697627777,0.730365716,0.488931224909897,0.54625129517704,0.7879638671875,0.830165808928241
9316215,"Training",0.674253026011943,0.71857834250382,-0.221726850220729,0.518694301293184,0.874331951141357,0.89305552011101
9316216,"Validation",0.833622749,0.859287873,0.0446120432504812,0.266932900718069,0.817132234573364,0.762366769539877
9316220,"Validation",0.809362546,0.799732626,0.606082542597009,0.709070322655451,0.76841127872467,0.83254042441564
9316228,"Validation",0.885434226,0.834251885,0.614360299423772,0.543113153433535,0.837656378746033,0.803635787166849
9316229,"Validation",0.85576613,0.757568156,0.810243116407287,0.787132811337773,0.764844655990601,0.881257876073871
9316231,"Validation",0.832215508,0.84653289,0.618570297879794,0.566693036435683,0.694999933242798,0.707162657644495
9316235,"Training",0.692441410352843,0.733410036433122,0.76719217033084,0.832868997169475,0.937137186527252,0.955105154768122
9316236,"Training",0.800512683337486,0.717983381728664,0.864967140251756,0.771392702370282,0.928345739841461,0.913743880685944
9316238,"Validation",0.750494451,0.687856873,0.484801142837655,0.365723123504507,0.760716795921326,0.720785113010755
9316249,"Training",0.829706149849476,0.591306676552294,0.768571274973151,0.753167989637421,0.743768692016602,0.563032354947025
9316260,"Validation",0.704838127,0.819762853,-2.62133200447565,-0.509055826696054,0.617572903633118,0.605499608708468
9316261,"Validation",0.653087366,0.814704911,-2.04132253511802,-0.220858644220199,0.278597831726074,0.302290472717183
9316264,"Training",0.608892932782791,0.62674908713992,0.00740473482747239,0.68895374888886,0.933416306972504,0.916420130901738
9316265,"Validation",0.74420267,0.825354345,-1.29820035277199,-0.06879959992766,0.620415210723877,0.465339611925887
9316270,"Validation",0.694406109,0.658607124,-0.12536677828102,0.272014578692922,0.855746328830719,0.78624125403735
9316271,"Training",0.732796819548985,0.625612243785433,0.074927626551147,0.638332273085766,0.890714824199677,0.887747129701618
9316273,"Validation",0.098996077,0.287414718,-6.68888602967646,-1.43241470514256,-0.487762451171875,-0.100444361492151
9316284,"Validation",0.714096524,0.55328501,0.126923176041584,0.338544180746451,0.829421877861023,0.717176046656068
9316288,"Validation",0.836247573,0.820811426,0.156637496344053,0.40866533738088,0.678996682167053,0.750865190764656
9316293,"Validation",0.738341328,0.843095827,0.0453952310176213,0.315544803166017,0.785199344158173,0.800153729541916
9316310,"Training",0.714231312172958,0.669917393107508,0.691065362080456,0.673673518020058,0.920801162719727,0.886821143617283
9316315,"Validation",0.641379335,0.508845344,0.772456344580826,0.698220626082844,0.853380560874939,0.768176239320601
9316316,"Training",0.781128299682542,0.73177448076464,0.853720571786998,0.876139592859413,0.94807094335556,0.940515012563126
9316325,"Training",0.800821625787563,0.661528575060064,0.871145141033985,0.82746969814781,0.949735760688782,0.907853280819642
9316337,"Training",0.763582895352938,0.744872580418521,0.810540003201369,0.826450309280012,0.950063586235046,0.923968067707884
9316342,"Validation",0.636093851,0.479132556,0.736026456974011,0.582984284654165,0.726863265037537,0.565391370769498
9316343,"Validation",0.783598195,0.756386275,0.564478057735365,0.41630883740354,0.563873052597046,0.386544294933507
9316350,"Validation",0.737215022,0.60417013,0.77460540882325,0.661155250707768,0.779894351959229,0.743891844232373
9316352,"Validation",0.667886986,0.604445421,0.512440913137044,0.457231461253821,0.676749348640442,0.64902350203356
9316354,"Validation",0.695298939,0.785542779,-0.248790188052009,0.179341436466686,0.609219789505005,0.677152661618302
9316355,"Validation",0.639698073,0.519538831,0.617496761774294,0.751339440432251,0.488196432590485,0.33345249863557
9316383,"Validation",0.556003871,0.471115907,0.422630034891183,0.560530373435446,0.617313265800476,0.452510307269685
9316405,"Training",0.860457040825498,0.832319368331905,0.742188496166951,0.832854881578049,0.938862323760986,0.924197981794621
9316407,"Validation",0.788748139,0.869225335,-1.11111236629148,-0.184097165155782,0.641411125659943,0.554431921700744
9316408,"Validation",0.683815516,0.775058057,-0.282714574787508,0.0530969910632948,0.741402745246887,0.692828340579855
9316410,"Validation",0.809092534,0.790186304,0.37751552199164,0.547593410754395,0.578949689865112,0.768580273139121
9316412,"Validation",0.680459381,0.723571333,0.223897241282639,0.348021101310806,0.633670151233673,0.662911103871731
9316421,"Validation",0.768518111,0.642346136,0.759092105891783,0.782800428317735,0.400920331478119,0.281055020780882
9316426,"Validation",0.586692563,0.576919978,0.532358983811646,0.624068803499435,0.738311529159546,0.70629859981403
9316439,"Validation",0.623484465,0.781724202,-0.53028672411571,-0.00143557347982171,0.728704988956451,0.847569166522013
9316441,"Validation",0.64382096,0.683842425,-0.613226040865329,-0.089458242773172,0.821366727352142,0.773900488667845
9316447,"Validation",0.603898791,0.62782447,-0.160572881883949,0.237120753835716,0.66566264629364,0.560857942261494
9316458,"Validation",0.64910176,0.783908542,-0.688742855738322,-0.0528680660346093,-0.254232406616211,0.00388841831984077
9316464,"Training",0.803058739451992,0.604510551494092,0.850800353964952,0.708452273591195,0.854922592639923,0.818524425389892
9316479,"Training",0.750746060856669,0.615487011646441,0.149974983735076,0.656021522820267,0.915264070034027,0.906921266649668
9316480,"Training",0.709685355240379,0.537609377930931,-0.010791813897215,0.656036294280001,0.838579058647156,0.849984568902844
9316483,"Validation",0.774080439,0.865288646,-0.208271494653204,0.232664161527734,0.829917311668396,0.820068866621756
9316494,"Validation",0.598502681,0.571035079,0.187556781719545,0.413987743257896,0.816205859184265,0.841173329413938
9316522,"Training",0.275966735376029,0.462225160812091,0.57585838107069,0.696847977163941,0.878156423568726,0.914244193635121
9316524,"Validation",0.736969962,0.66048572,0.112164989168737,0.362381138082483,0.679638266563416,0.674453535453262
9316529,"Validation",0.806768968,0.66811848,0.803608736809472,0.713075896085766,0.774696052074432,0.872201200277483
9316534,"Validation",0.751717623,0.829971152,-0.207564433456252,0.304918312263161,0.648409605026245,0.82413076377565
