"Stat_ID","Station_Name","River","Start_Date","End_Date","split","source","Contact.Link","comment","Area_km2","Easting_X","Norting_Y","dem_mean","Qobs_mm_a"
"6335115","GROLSHEIM","NAHE","1972-11-01","2017-10-12","Validation","Landesamt für Umwelt Rheinland-Pfalz","[email]","",4013,4206379.54,5538514.58,349.23,239.75
"6335125","SCHWAIBACH","KINZIG","1914-01-01","2019-03-31","Training","GRDC","https://grdc.bafg.de/","",954,4205850,5369050,592.07,773.64
"6335290","STEIN","KOCHER","1911-06-01","2019-12-31","Validation","GRDC","https://grdc.bafg.de/","",1929,4302550,5461450,405.57,366.73
"6335304","FRANKFURT-AM-MAIN","MAIN","1963-11-01","2019-12-31","Validation","GRDC","https://grdc.bafg.de/","",24764,4261616.69,5557391.02,355.95,245.86
"6335350","LEUN-(NEU)","LAHN","1935-11-01","2019-12-31","Validation","GRDC","https://grdc.bafg.de/","",3571,4241750,5607750,322.21,306.67
"6335600","ROCKENAU-SKA","NECKAR","1950-11-01","2019-12-31","Validation","GRDC","https://grdc.bafg.de/","",12710,4282721.17,5481428.84,444.7,354.61
"6335601","LAUFFEN","NECKAR","1948-11-01","2019-12-31","Validation","GRDC","https://grdc.bafg.de/","",7916,4292550,5441350,489.65,353.19
"6335602","PLOCHINGEN","NECKAR","1918-11-01","2019-12-31","Validation","GRDC","https://grdc.bafg.de/","",3995,4310050,5400050,549.87,393.49
"6335800","KEMMERN","MAIN","1930-11-01","2019-12-31","Validation","GRDC","https://grdc.bafg.de/","",4251,4419150,5535550,427.92,332.93
"6337200","INTSCHEDE","WESER","1857-01-01","2019-12-31","Validation","GRDC","https://grdc.bafg.de/","",37720,4306865.81,5873878.3,223.18,275.941
"6337500","GREENE","LEINE","2000-01-02","2017-12-30","Validation","Niedersächsischer Landesbetrieb für Wasserwirtschaft, Küsten- und Naturschutz (NLWKN)","[email]","Niedersachsen https://www.pegelonline.nlwkn.niedersachsen.de/Pegel/Binnenpegel/ID/287",2916,4358550,5749550,276.73,354.52
"6337501","MARKLENDORF","ALLER","1940-11-01","2018-12-31","Validation","Niedersächsischer Landesbetrieb für Wasserwirtschaft, Küsten- und Naturschutz (NLWKN)","[email]","Niedersachsen https://www.pegelonline.nlwkn.niedersachsen.de/Pegel/Binnenpegel/Name/Marklendorf",7209,4344750,5841250,95.83,179.49
"6337502","CELLE","ALLER","1890-11-01","2018-12-31","Validation","Niedersächsischer Landesbetrieb für Wasserwirtschaft, Küsten- und Naturschutz (NLWKN)","[email]","Niedersachsen https://www.pegelonline.nlwkn.niedersachsen.de/Pegel/Binnenpegel/ID/223",4374,4368850,5833950,113.6,195.05
"6337504","SCHMITTLOTHEIM","EDER","2000-01-01","2009-12-31","Validation","WSV","Kontaktformular https://www.pegelonline.wsv.de/adminmail","WSV https://www.pegelonline.wsv.de/gast/stammdaten?pegelnr=42800309",1202,4283250,5673450,477.01,504.39
"6337506","GREBENAU","FULDA","1950-11-01","2018-12-31","Validation","WSV","Kontaktformular https://www.pegelonline.wsv.de/adminmail","WSV https://www.pegelonline.wsv.de/gast/stammdaten?pegelnr=42700202",2975,4325050,5675950,368.72,282.69
"6337507","GUNTERSHAUSEN","FULDA","1920-11-01","2018-12-31","Validation","WSV","Kontaktformular https://www.pegelonline.wsv.de/adminmail","WSV https://www.pegelonline.wsv.de/gast/stammdaten?pegelnr=42900100",6366,4323350,5679850,371.2,294.82
"6337508","ROTENBURG","FULDA","1920-11-01","2018-12-31","Validation","WSV","Kontaktformular https://www.pegelonline.wsv.de/adminmail","WSV https://www.pegelonline.wsv.de/gast/stammdaten?pegelnr=42700100",2523,4339950,5654550,375.74,286.36
"6337509","HERRENHAUSEN","LEINE","2000-01-01","2009-12-31","Validation","WSV","Kontaktformular https://www.pegelonline.wsv.de/adminmail","WSV https://www.pegelonline.wsv.de/gast/stammdaten?pegelnr=48800108",5304,4341850,5808750,230.5,311.14
"6337510","SCHWARMSTEDT","LEINE","2000-01-01","2009-12-31","Validation","WSV","Kontaktformular https://www.pegelonline.wsv.de/adminmail","WSV https://www.pegelonline.wsv.de/gast/stammdaten?pegelnr=48800301",6443,4338050,5841450,203.11,309.87
"6337511","ALLENDORF","WERRA","2000-01-01","2009-12-31","Validation","WSV","Kontaktformular https://www.pegelonline.wsv.de/adminmail","WSV https://www.pegelonline.wsv.de/gast/stammdaten?pegelnr=41900104",5166,4358950,5683450,402.43,288.88
"6337512","HELDRA","WERRA","2000-01-01","2009-12-31","Validation","WSV","Kontaktformular https://www.pegelonline.wsv.de/adminmail","WSV https://www.pegelonline.wsv.de/gast/stammdaten?pegelnr=41700105",4302,4373750,5667050,417.04,297.36
"6337513","LETZTER-HELLER","WERRA","1940-11-01","2018-12-31","Validation","WSV","Kontaktformular https://www.pegelonline.wsv.de/adminmail","WSV https://www.pegelonline.wsv.de/gast/stammdaten?pegelnr=41900206",5487,4340650,5699550,396.75,293.13
"6338110","DALUM","EMS","1964-11-01","2019-12-31","Validation","GRDC","https://grdc.bafg.de/","",4981,4178350,5839650,69.89,315.67
"6338130","RHEINE-UNTERSCHLEUSE-UP","EMS","1930-11-01","2019-12-31","Validation","GRDC","https://grdc.bafg.de/","",3740,4188750,5804650,76.5,321.01
"6340200","LAUCHA","UNSTRUT","2004-05-09","2020-12-31","Validation","Landesbetriebes für Hochwasserschutz Sachsen-Anhalt","[email]","ACHTUNG: 2 Rückhaltemöglichkeiten: -          Hochwasserrückhaltebecken Straußfurt (Unstrut) -          Talsperre Kelbra (Helme – Zufluss zur Unstrut)Sachsen-Anhalt https://hochwasservorhersage.sachsen-anhalt.de/messwerte/durchfluss/?no_cache=1",6218,4477950,5676950,282.94,158.65
"6340300","CALBE-GRIZEHNE","SAALE","1931-11-01","2019-12-31","Validation","GRDC","https://grdc.bafg.de/","",23719,4482794.38,5751655.07,287.17,165.74
"6340302","RUDOLSTADT","SAALE","1999-11-01","2019-12-31","Validation","Thüringen, Landesamt für Umwelt, Bergbau und Naturschutz","[email]","Thueringen, https://tlubn.thueringen.de/wasser/oberflaechengewaesser/wassermenge-quantitative-hydrologie",2678,4453150,5620250,534.67,321.47
"6340600","BAD-DUEBEN","VEREINIGTE-MULDE","1960-11-01","2019-12-31","Validation","GRDC","https://grdc.bafg.de/","",6171,4540259.47,5717409.08,385.52,341.43
"6342520","EICHSTAETT","ALTMUEHL","1929-11-01","2019-12-31","Validation","GRDC","https://grdc.bafg.de/","",1400,4440941.65,5416816.98,477.3,233.91
"6342800","HOFKIRCHEN","DANUBE","1900-11-01","2019-12-31","Validation","GRDC","https://grdc.bafg.de/","",47496,4582177.42,5393646.93,557.61,467.85
"9304031","Wolfshagen","Stepenitz","1997-03-26","2022-08-17","Training","Landesamt für Umwelt Brandenburg","[email]","",575,4500650,5890950,78.21,190.53
"9304037","DOHNA","MUEGLITZ","1911-11-01","2019-12-31","Validation","GRDC","https://grdc.bafg.de/","",198,4630550,5648950,505.71,442.94
"9304042","ELBERSDORF","WESENITZ","1920-11-01","2019-12-31","Training","GRDC","https://grdc.bafg.de/","",227,4640250,5655650,313.82,308.11
"9304045","STRECKENWALDE","PRESSNITZ","1920-11-01","2019-12-31","Training","GRDC","https://grdc.bafg.de/","",206,4574950,5610550,663.62,445
"9304047","WECHSELBURG","ZWICKAUER-MULDE","1909-11-01","2019-12-31","Validation","GRDC","https://grdc.bafg.de/","",2107,4554750,5652850,466.52,423.52
"9304050","NOSSEN-1","FREIBERGER-MULDE","1925-11-01","2021-12-31","Training","Sächsisches Landesamt für Umwelt, Landwirtschaft und Geologie","[email]","",585.2,4589050,5659450,476.56,374.57
"9304051","BERTHELSDORF","FREIBERGER--MULDE","1935-11-01","2021-12-31","Training","Sächsisches Landesamt für Umwelt, Landwirtschaft und Geologie","[email]","",244.4,4598050,5639450,576.67,462.21
"9304060","ADORF","WEISSE-ELSTER","1925-11-01","2017-12-31","Validation","GRDC","https://grdc.bafg.de/","",171,4517250,5578850,561.38,348.71
"9304063","NORDHAUSEN","ZORGE","1999-11-01","2019-12-31","Training","Thüringen, Landesamt für Umwelt, Bergbau und Naturschutz","[email]","Thueringen, https://tlubn.thueringen.de/wasser/oberflaechengewaesser/wassermenge-quantitative-hydrologie",303.6,4416650,5707350,389.23,361.83
"9304065","BLEICHERODE","BODE","1999-11-01","2019-12-31","Training","Thüringen, Landesamt für Umwelt, Bergbau und Naturschutz","[email]","Thueringen, https://tlubn.thueringen.de/wasser/oberflaechengewaesser/wassermenge-quantitative-hydrologie",104.2,4401450,5702950,344.12,259.08
"9304066","HACHELBICH","WIPPER","1999-11-01","2019-12-31","Validation","Thüringen, Landesamt für Umwelt, Bergbau und Naturschutz","[email]","Thueringen, https://tlubn.thueringen.de/wasser/oberflaechengewaesser/wassermenge-quantitative-hydrologie",523.9,4428050,5691450,318.94,205.17
"9304067","WIPPERDORF","WIPPER","1999-11-01","2019-12-31","Training","Thüringen, Landesamt für Umwelt, Bergbau und Naturschutz","[email]","Thueringen, https://tlubn.thueringen.de/wasser/oberflaechengewaesser/wassermenge-quantitative-hydrologie",317.8,4406850,5702450,336.6,232.5
"9304069","ARNSTADT","GERA","1999-11-01","2019-12-31","Training","Thüringen, Landesamt für Umwelt, Bergbau und Naturschutz","[email]","Thueringen, https://tlubn.thueringen.de/wasser/oberflaechengewaesser/wassermenge-quantitative-hydrologie",174.7,4426750,5633750,544.72,409.82
"9304070","NAEGELSTEDT","UNSTRUT","1999-11-01","2019-12-31","Training","Thüringen, Landesamt für Umwelt, Bergbau und Naturschutz","[email]","Thueringen, https://tlubn.thueringen.de/wasser/oberflaechengewaesser/wassermenge-quantitative-hydrologie",716.1,4409650,5664350,294.07,187.28
"9304084","NIEDERTREBRA","ILM","1999-11-01","2019-12-31","Training","Thüringen, Landesamt für Umwelt, Bergbau und Naturschutz","[email]","Thueringen, https://tlubn.thueringen.de/wasser/oberflaechengewaesser/wassermenge-quantitative-hydrologie",894.3,4470565.01,5659376.03,392.77,220.08
"9304085","MELLINGEN","ILM","1999-11-01","2019-12-31","Validation","Thüringen, Landesamt für Umwelt, Bergbau und Naturschutz","[email]","Thueringen, https://tlubn.thueringen.de/wasser/oberflaechengewaesser/wassermenge-quantitative-hydrologie",627,4457150,5645150,450.12,220.68
"9304086","GRAEFINAU-ANGSTEDT","ILM","1999-11-01","2019-12-31","Validation","Thüringen, Landesamt für Umwelt, Bergbau und Naturschutz","[email]","Thueringen, https://tlubn.thueringen.de/wasser/oberflaechengewaesser/wassermenge-quantitative-hydrologie",174.2,4430650,5618550,626.62,501.47
"9304088","FREIENORLA","ORLA","1999-11-01","2019-12-31","Validation","Thüringen, Landesamt für Umwelt, Bergbau und Naturschutz","[email]","Thueringen, https://tlubn.thueringen.de/wasser/oberflaechengewaesser/wassermenge-quantitative-hydrologie",254.8,4467650,5626050,344.95,166.33
"9304090","KATZHUETTE","SCHWARZA","1999-11-01","2019-12-31","Training","Thüringen, Landesamt für Umwelt, Bergbau und Naturschutz","[email]","Thueringen, https://tlubn.thueringen.de/wasser/oberflaechengewaesser/wassermenge-quantitative-hydrologie",122.6,4433350,5602950,675.89,689.97
"9304091","KAULSDORF-EICHICHT","LOQUITZ","1999-11-01","2019-12-31","Validation","Thüringen, Landesamt für Umwelt, Bergbau und Naturschutz","[email]","Thueringen, https://tlubn.thueringen.de/wasser/oberflaechengewaesser/wassermenge-quantitative-hydrologie",362.7,4460150,5608650,554.09,334.4
"9304102","GROSSDITTMANNSDORF","GROSSE-ROEDER","1920-11-01","2019-12-31","Training","GRDC","https://grdc.bafg.de/","",300,4624050,5675250,243.5,246.15
"9304105","Schadewitz","Kleine-Elster","1995-04-14","2022-03-29","Training","Landesamt für Umwelt Brandenburg","[email]","",637,4602650,5715050,111.15,103.33
"9304130","TREIA","TREENE","1931-12-01","2019-12-31","Validation","GRDC","https://grdc.bafg.de/","",481,4326350,6046450,29.39,351.49
"9304134","SUNDHAUSEN","HELME","2003-11-01","2017-12-31","Validation","Thüringen, Landesamt für Umwelt, Bergbau und Naturschutz","[email]","Thueringen, https://tlubn.thueringen.de/wasser/oberflaechengewaesser/wassermenge-quantitative-hydrologie",200.6,4417350,5705150,254.18,248.94
"9304136","ERFURT-MOEBISBURG","GERA","1999-11-01","2019-12-31","Validation","Thüringen, Landesamt für Umwelt, Bergbau und Naturschutz","[email]","Thueringen, https://tlubn.thueringen.de/wasser/oberflaechengewaesser/wassermenge-quantitative-hydrologie",842.8,4428950,5643850,438.72,214.72
"9305022","EBERHARDSREUTH","MITTERNACHER-OHE","1950-11-01","2019-12-31","Validation","GRDC","https://grdc.bafg.de/","",113,4599950,5410750,655.54,566.31
"9305024","KALTENECK","ILZ","1900-02-01","2019-12-31","Validation","GRDC","https://grdc.bafg.de/","",762,4607150,5395750,698.98,677.38
"9305043","HEITZENHOFEN","NAAB","1920-11-01","2019-12-31","Validation","GRDC","https://grdc.bafg.de/","",5426,4495550,5442550,488.39,310.94
"9305044","UNTERKOEBLITZ","NAAB","1940-11-01","2019-12-31","Validation","GRDC","https://grdc.bafg.de/","",2004,4511350,5489150,507.39,301.59
"9305055","NIEDERKIRCH","RISS","1931-01-01","2019-12-31","Validation","GRDC","https://grdc.bafg.de/","",405.5,4339050,5346850,590.06,368.31
"9305064","HARBURG","WOERNITZ","1939-11-01","2019-12-31","Validation","GRDC","https://grdc.bafg.de/","",1578,4404250,5406550,472.15,233.35
"9305065","OFFINGEN","MINDEL","1940-11-01","2021-12-31","Validation","GRDC","https://grdc.bafg.de/","update data",951,4380650,5373650,592.94,409.76
"9305077","ACHSTETTEN","BAIERZER-ROT","1924-11-01","2019-12-31","Validation","GRDC","https://grdc.bafg.de/","",264,4344129.11,5350036.17,624.95,391.15
"9305105","UNTERSCHMEIEN","SCHMIECHA","1931-01-01","2019-12-31","Training","GRDC","https://grdc.bafg.de/","",155,4287750,5332050,813.43,345.2
"9305107","FRIDINGEN","BAERA","1937-08-01","2019-12-31","Validation","GRDC","https://grdc.bafg.de/","",134,4272050,5326850,859.36,430.71
"9305111","STEIN-BEI-ALTENMARKT","TRAUN","1925-11-01","2019-12-31","Training","GRDC","https://grdc.bafg.de/","",378,4540750,5316950,841.12,1113.1
"9305116","ANGER","ATTEL","1970-11-01","2022-01-01","Training","Bayerisches Landesamt für Umwelt","www.gkd.bayern.de","",244,4510950,5321250,524.96,485.11
"9305128","SIEGSDORF","WEISSE-TRAUN","1925-11-01","2019-12-31","Validation","GRDC","https://grdc.bafg.de/","",183,4548550,5298050,997.41,1506.41
"9305131","LAUBEN","AITRACH","1938-11-01","2019-12-31","Training","GRDC","https://grdc.bafg.de/","",308.1,4353350,5305950,731.35,565.26
"9305138","KIRCHENHAUSEN","DONAU","1922-11-01","2019-12-31","Validation","GRDC","https://grdc.bafg.de/","",766,4252050,5314950,814.84,525.66
"9305142","LEUTERSCHACH","LOBACH","1970-11-01","2022-01-01","Validation","Bayerisches Landesamt für Umwelt","www.gkd.bayern.de","",109,4393850,5291050,827.41,785.99
"9305145","BIESSENHOFEN","WERTACH","1920-11-01","2019-12-31","Validation","GRDC","https://grdc.bafg.de/","",450,4398850,5299850,879.18,873.4
"9315010","GEMUEND","URFT","1999-08-04","2022-04-07","Validation","Ministerium für Umwelt, Naturschutz und Verkehr des Landes Nordrhein-Westfalen","[email]","",344.6,4109150,5619250,518.6,467.77
"9315014","ESCHWEILER-KLAERANLAGE","INDE","1999-08-06","2022-04-07","Training","Ministerium für Umwelt, Naturschutz und Verkehr des Landes Nordrhein-Westfalen","[email]","",232.2,4098650,5647050,293.74,416.7
"9315015","KALL-SPORTPLATZ","URFT","1999-08-06","2022-04-07","Validation","Ministerium für Umwelt, Naturschutz und Verkehr des Landes Nordrhein-Westfalen","[email]","",131.1,4113893.37,5615650.69,514.2,371.3
"9316003","GRAFHORST","ALLER","2000-01-02","2017-12-30","Validation","Niedersächsischer Landesbetrieb für Wasserwirtschaft, Küsten- und Naturschutz (NLWKN)","[email]","Niedersachsen https://www.pegelonline.nlwkn.niedersachsen.de/Pegel/Binnenpegel/Name/Grafhorst%201",514,4428550,5813350,123.09,117.29
"9316008","NEUDORF-PLATENDORF","ISE","2000-01-02","2017-12-30","Validation","Niedersächsischer Landesbetrieb für Wasserwirtschaft, Küsten- und Naturschutz (NLWKN)","[email]","Niedersachsen https://www.pegelonline.nlwkn.niedersachsen.de/Pegel/Binnenpegel/ID/441",340,4405750,5827550,80.18,195.47
"9316014","GUTACH","ELZ","1940-11-01","2019-12-31","Training","GRDC","https://grdc.bafg.de/","",303,4201509.61,5339009.76,703.81,882.33
"9316018","ROTENFELS","MURG","1917-01-01","2019-12-31","Training","GRDC","https://grdc.bafg.de/","",468.8,4228250,5415650,648.81,1045.18
"9316023","OBERWOLFACH","WOLF","1909-11-01","2019-12-31","Training","GRDC","https://grdc.bafg.de/","",127,4219650,5360350,648.1,1135.41
"9316037","ZELL","WIESE","1928-04-01","2019-12-31","Validation","GRDC","https://grdc.bafg.de/","",209,4189450,5293950,904.72,1160.22
