"Stat_ID","Station_Name","River","Start_Date","End_Date","split","source","Contact.Link","comment","Area_km2","Easting_X","Norting_Y","dem_mean","Qobs_mm_a"
"9316051","EBNET","DREISAM","1940-11-01","2019-12-31","Training","GRDC","https://grdc.bafg.de/","",258.2,4233550,5307750,929.29,697.23
"9316052","OBERLAUCHRINGEN","WUTACH","2000-01-01","2019-12-31","Validation","Landesanstalt für Umwelt Baden-Württemberg","[email]","baden-württemberg https://www.hvz.baden-wuerttemberg.de/pegel.html?id=00073",617,4224450,5283050,782.04,450.71
"9316094","UHLDINGEN","SEEFELDER-AACH","1938-11-01","2019-12-31","Validation","GRDC","https://grdc.bafg.de/","",271.5,4293550,5291550,569.4,370.59
"9316095","GERBERTSHAUS","SCHUSSEN","1919-11-01","2019-12-31","Validation","GRDC","https://grdc.bafg.de/","",790,4315650,5285250,578.49,456.01
"9316097","GIESSEN","ARGEN","1932-01-01","2019-12-31","Validation","GRDC","https://grdc.bafg.de/","",652,4319650,5279350,706.53,959.31
"9316109","OBERWOLFACH","WOLF","1909-11-01","2019-12-31","Validation","GRDC","https://grdc.bafg.de/","grdc nr 6335725",126.2,4219667.67,5359261.45,640.95,1059.08
"9316135","NETTEGUT","NETTE","1961-01-01","2016-12-31","Validation","GRDC","https://grdc.bafg.de/","",368.6,4175350,5597050,353.3,196.9
"9316136","DENSBORN","KYLL","1972-11-01","2019-12-31","Validation","Landesamt für Umwelt Rheinland-Pfalz","[email]","",471.8,4114150,5568750,513.44,450.04
"9316138","WERNERSECK","NETTE","1972-11-01","2019-12-31","Training","Landesamt für Umwelt Rheinland-Pfalz","[email]","",242,4171050,5591650,419.02,242.39
"9316146","ALSDORF-OBERECKEN","NIMS","1956-11-01","2019-12-31","Training","Landesamt für Umwelt Rheinland-Pfalz","[email]","",266,4102050,5541650,412.73,335.98
"9316152","NALBACH","PRIMS","1959-03-13","2018-12-31","Validation","Land Saarland","Kontaktformular https://www.saarland.de/SiteGlobals/Forms/Kontakt/DE/Kontakt_Formular.html","saarland https://www.saarland.de/40233.html",715.8,4121050,5483750,382.21,458.42
"9316154","DHRONTALSPERRE","KLEINE-DHRON","1972-11-01","2019-12-31","Training","Landesamt für Umwelt Rheinland-Pfalz","[email]","",126,4132550,5529450,481,434.69
"9316155","PAPIERMUHLE","DHRON","1955-12-07","2019-12-31","Training","Landesamt für Umwelt Rheinland-Pfalz","[email]","",170,4136250,5533550,482.55,345.67
"9316162","ALTENBAMBERG","ALSENZ","1955-11-01","2019-12-31","Training","Landesamt für Umwelt Rheinland-Pfalz","[email]","",318,4199850,5524350,304.58,170.28
"9316163","IMSWEILER","ALSENZ","1952-01-01","2019-12-31","Validation","Landesamt für Umwelt Rheinland-Pfalz","[email]","",171,4197950,5505450,316.63,186.3
"9316166","ESCHENAU","GLAN","1965-11-01","2019-12-31","Training","Landesamt für Umwelt Rheinland-Pfalz","[email]","",588,4173348.37,5505616.03,319.68,320.32
"9316170","BOOS","NAHE","1955-11-01","2019-12-31","Validation","Landesamt für Umwelt Rheinland-Pfalz","[email]","",2832,4191750,5524750,374.06,284.37
"9316172","ALBISHEIM","PFRIMM","1965-01-01","2019-12-31","Training","Landesamt für Umwelt Rheinland-Pfalz","[email]","",113,4218550,5508650,294.17,151.41
"9316177","HERXHEIM","KLINBACH","1959-11-01","2019-12-31","Training","Landesamt für Umwelt Rheinland-Pfalz","[email]","",101,4222750,5451850,221.7,190.51
"9316184","BERKA-R","RHUME","2000-01-02","2017-12-30","Training","Niedersächsischer Landesbetrieb für Wasserwirtschaft, Küsten- und Naturschutz (NLWKN)","[email]","Niedersachsen https://www.pegelonline.nlwkn.niedersachsen.de/Pegel/Binnenpegel/Name/Berka%20R",894,4368950,5729950,314.55,405.94
"9316186","ELVERSHAUSEN","RHUME","2000-01-02","2017-12-30","Validation","Niedersächsischer Landesbetrieb für Wasserwirtschaft, Küsten- und Naturschutz (NLWKN)","[email]","niedersachsen https://www.pegelonline.nlwkn.niedersachsen.de/Pegel/Binnenpegel/Name/Elvershausen",1119,4368050,5731450,317.03,435.16
"9316188","GOETTINGEN","LEINE","2000-01-02","2017-12-30","Training","Niedersächsischer Landesbetrieb für Wasserwirtschaft, Küsten- und Naturschutz (NLWKN)","[email]","Niedersachsen https://www.pegelonline.nlwkn.niedersachsen.de/Pegel/Binnenpegel/Name/G%C3%B6ttingen",634,4355650,5714750,295.64,258.76
"9316190","GR.RHUEDEN","NETTE","2000-01-02","2017-12-30","Validation","Niedersächsischer Landesbetrieb für Wasserwirtschaft, Küsten- und Naturschutz (NLWKN)","[email]","niedersachsen https://www.pegelonline.nlwkn.niedersachsen.de/Pegel/Binnenpegel/ID/291",135,4371250,5757750,269.99,352.78
"9316191","HATTORF","SIEBER","2000-01-02","2017-12-30","Validation","Niedersächsischer Landesbetrieb für Wasserwirtschaft, Küsten- und Naturschutz (NLWKN)","[email]","Niedersachsen https://www.pegelonline.nlwkn.niedersachsen.de/Pegel/Binnenpegel/ID/313",127,4379550,5725750,484.33,614.68
"9316197","OLDENDORF","IILME","2000-01-02","2017-12-30","Validation","Niedersächsischer Landesbetrieb für Wasserwirtschaft, Küsten- und Naturschutz (NLWKN)","[email]","niedersachsen https://www.pegelonline.nlwkn.niedersachsen.de/Pegel/Binnenpegel/Name/Oldendorf",148,4346250,5744250,328.41,450.01
"9316199","RECKERSHAUSEN","LEINE","2000-01-02","2017-12-30","Validation","Niedersächsischer Landesbetrieb für Wasserwirtschaft, Küsten- und Naturschutz (NLWKN)","[email]","Niedersachsen https://www.pegelonline.nlwkn.niedersachsen.de/Pegel/Binnenpegel/ID/492",319,4355999.71,5699147.36,340.27,267.55
"9316208","GUENTHERS","ULSTER","1955-11-01","2022-08-22","Validation","Hessisches Landesamt für Naturschutz, Umwelt und Geologie (HLNUG)","https://www.hlnug.de/kontaktformular","",182,4358950,5615250,591.55,484.9
"9316210","KAEMMERZELL","FULDA","1953-11-01","2019-12-31","Training","GRDC","https://grdc.bafg.de/","",561,4332950,5609550,426.55,376.64
"9316212","HERMANNSPIEGEL","HAUNE","1958-11-01","2022-08-23","Validation","Hessisches Landesamt für Naturschutz, Umwelt und Geologie (HLNUG)","https://www.hlnug.de/kontaktformular","",421.8,4340250,5632850,379.09,251.14
"9316215","ROELLSHAUSEN","SCHWALM","1959-11-01","2022-08-23","Training","Hessisches Landesamt für Naturschutz, Umwelt und Geologie (HLNUG)","https://www.hlnug.de/kontaktformular","",250,4308950,5639450,341.67,235.13
"9316216","UTTERSHAUSEN","SCHWALM","1957-11-01","2022-08-23","Validation","Hessisches Landesamt für Naturschutz, Umwelt und Geologie (HLNUG)","https://www.hlnug.de/kontaktformular","",986.1,4312850,5662750,318.1,218.87
"9316220","WESTHEIM","DIEMEL","1953-11-10","2021-10-31","Validation","Ministerium für Umwelt, Naturschutz und Verkehr des Landes Nordrhein-Westfalen","[email]","",363,4286150,5711150,470.04,447.26
"9316228","MEININGEN","WERRA","1918-11-01","2019-08-31","Validation","GRDC","https://grdc.bafg.de/","",1170,4387650,5605950,502.14,398.75
"9316229","RAPPELDORF","SCHLEUSE","1950-11-01","2019-08-31","Validation","GRDC","https://grdc.bafg.de/","",256,4409150,5596450,590.81,567.18
"9316231","ELLINGSHAUSEN","HASEL","1935-11-01","2019-09-01","Validation","GRDC","https://grdc.bafg.de/","",321,4391554.76,5601457.24,541.81,457.78
"9316235","DORNDORF-2","FELDA","1999-11-01","2019-12-31","Training","Thüringen, Landesamt für Umwelt, Bergbau und Naturschutz","[email]","Thueringen, https://tlubn.thueringen.de/wasser/oberflaechengewaesser/wassermenge-quantitative-hydrologie",214,4364850,5633250,482.81,344.73
"9316236","UNTERBREIZBACH-RAESA","ULSTER","1999-11-01","2019-12-31","Training","Thüringen, Landesamt für Umwelt, Bergbau und Naturschutz","[email]","Thueringen, https://tlubn.thueringen.de/wasser/oberflaechengewaesser/wassermenge-quantitative-hydrologie",399,4357950,5633450,476.47,395.62
"9316238","EISENACH-PETERSBERG","HORSEL","1939-11-01","2019-08-31","Validation","GRDC","https://grdc.bafg.de/","",305.2,4383950,5649550,408.64,288.83
"9316249","UCHTDORF","EXTER","2000-01-02","2017-12-30","Training","Niedersächsischer Landesbetrieb für Wasserwirtschaft, Küsten- und Naturschutz (NLWKN)","[email]","niedersachsen https://www.pegelonline.nlwkn.niedersachsen.de/Pegel/Binnenpegel/ID/565",102,4300850,5783850,218.78,445.34
"9316260","BERSENBRUECK","HASE","2000-01-02","2017-12-30","Validation","Niedersächsischer Landesbetrieb für Wasserwirtschaft, Küsten- und Naturschutz (NLWKN)","[email]","Niedersachsen https://www.pegelonline.nlwkn.niedersachsen.de/Pegel/Binnenpegel/Name/Bersenbr%C3%BCck",945,4225750,5832750,85.89,301.56
"9316261","BOKELOH","HASE","2000-01-02","2017-12-30","Validation","Niedersächsischer Landesbetrieb für Wasserwirtschaft, Küsten- und Naturschutz (NLWKN)","[email]","Niedersachsen https://www.pegelonline.nlwkn.niedersachsen.de/Pegel/Binnenpegel/ID/201",2968,4186050,5850650,51.15,296.74
"9316264","EVERSBURG","HASE","2000-01-02","2017-12-30","Training","Niedersächsischer Landesbetrieb für Wasserwirtschaft, Küsten- und Naturschutz (NLWKN)","[email]","Niedersachsen https://www.pegelonline.nlwkn.niedersachsen.de/Pegel/Binnenpegel/ID/264",323,4229050,5802950,107.96,379.33
"9316265","HERZLAKE","HASE","1937-11-01","2019-01-01","Validation","GRDC","https://grdc.bafg.de/","",2218,4202550,5847950,58.29,297.5
"9316270","UPTLOH","LAGER-HASE","2000-01-02","2017-12-30","Validation","Niedersächsischer Landesbetrieb für Wasserwirtschaft, Küsten- und Naturschutz (NLWKN)","[email]","niedersachsen https://www.pegelonline.nlwkn.niedersachsen.de/Pegel/Binnenpegel/ID/567",515,4230421.96,5849219.19,39.72,261.74
"9316271","WERSEN","DUTE","2000-01-02","2017-12-30","Training","Niedersächsischer Landesbetrieb für Wasserwirtschaft, Küsten- und Naturschutz (NLWKN)","[email]","Niedersachsen https://www.pegelonline.nlwkn.niedersachsen.de/Pegel/Binnenpegel/ID/264",229,4223933.53,5806080.81,106.48,345.9
"9316273","VERSEN-WEHRDURCHSTICH","EMS","2000-01-01","2019-12-31","Validation","Niedersächsischer Landesbetrieb für Wasserwirtschaft, Küsten- und Naturschutz (NLWKN)","[email]","Niedersachsen https://www.pegelonline.nlwkn.niedersachsen.de/Pegel/Binnenpegel/ID/574",8469,4178550,5855250,60.7,301.58
"9316284","NEUENHAUS-WEHR","VECHTE","2000-01-02","2017-12-30","Validation","Niedersächsischer Landesbetrieb für Wasserwirtschaft, Küsten- und Naturschutz (NLWKN)","[email]","Niedersachsen https://www.pegelonline.nlwkn.niedersachsen.de/Pegel/Binnenpegel/ID/111",708,4157550,5836050,54.59,310.17
"9316288","NEUHAUS-1","LIPPE","1971-11-10","2021-12-31","Validation","Ministerium für Umwelt, Naturschutz und Verkehr des Landes Nordrhein-Westfalen","[email]","",101.8,4274250,5739650,257.22,520.46
"9316293","WEINE","ALME","1950-11-10","2021-12-31","Validation","Ministerium für Umwelt, Naturschutz und Verkehr des Landes Nordrhein-Westfalen","[email]","",143,4259550,5717950,381.99,409.03
"9316310","KICKENBACH","LENNE","1951-11-10","2022-01-04","Training","Ministerium für Umwelt, Naturschutz und Verkehr des Landes Nordrhein-Westfalen","[email]","",186,4226950,5671150,541.02,695.08
"9316315","HAGEN-ANBROCK","VOLME","1950-11-10","2021-11-18","Validation","Ministerium für Umwelt, Naturschutz und Verkehr des Landes Nordrhein-Westfalen","[email]","",194,4187850,5697850,361.92,739.48
"9316316","HAGEN-HASPE","ENNEPE","1950-11-09","2022-02-15","Training","Ministerium für Umwelt, Naturschutz und Verkehr des Landes Nordrhein-Westfalen","[email]","",154,4181033.18,5700404.92,305.14,665.91
"9316325","BROEL","BROEL","1969-09-25","2018-12-31","Training","Ministerium für Umwelt, Naturschutz und Verkehr des Landes Nordrhein-Westfalen","[email]","",215,4170150,5638350,238.01,678.06
"9316337","FRIEDRICHSTHAL","WIED","1955-11-01","2019-12-31","Training","Landesamt für Umwelt Rheinland-Pfalz","[email]","",697,4177350,5606050,289.1,385.28
"9316342","BIEDENKOPF","LAHN","1950-11-01","2022-08-22","Validation","Hessisches Landesamt für Naturschutz, Umwelt und Geologie (HLNUG)","https://www.hlnug.de/kontaktformular","",304.2,4256003.39,5647232.29,470.04,566.49
"9316343","MARBURG","LAHN","1955-11-01","2019-12-31","Validation","GRDC","https://grdc.bafg.de/","",1667,4268250,5623550,334.9,290.1
"9316350","ASSLAR","DILL","1962-11-01","2019-12-31","Validation","GRDC","https://grdc.bafg.de/","",692.2,4249350,5611950,383.73,430.07
"9316352","MICHELBACH","AAR","1960-11-01","2022-08-23","Validation","Hessisches Landesamt für Naturschutz, Umwelt und Geologie (HLNUG)","https://www.hlnug.de/kontaktformular","",143.7,4219250,5574450,388.4,257.7
"9316354","SCHULEMUHLE","MUHLBACH","1972-11-01","2019-12-31","Validation","Landesamt für Umwelt Rheinland-Pfalz","[email]","",145,4200750,5580250,338.72,214.67
"9316355","GEISLINGEN-(BRUECKE)","FILS","1953-11-01","2019-12-31","Validation","GRDC","https://grdc.bafg.de/","",137.6,4339350,5389850,673.23,557.72
"9316383","MITTELROT","FICHTENBERGER-ROT","1926-11-01","2019-12-31","Validation","GRDC","https://grdc.bafg.de/","",125.9,4334750,5429950,457.46,455.82
"9316405","HANAU","KINZIG","1956-11-01","2019-12-31","Training","GRDC","https://grdc.bafg.de/","",921,4281950,5559550,296.8,340.06
"9316407","ILBENSTADT","NIDDA","1957-11-01","2022-08-23","Validation","Hessisches Landesamt für Naturschutz, Umwelt und Geologie (HLNUG)","https://www.hlnug.de/kontaktformular","",1072,4271950,5576950,228.55,184.56
"9316408","FRIEDBERG","USA","1961-11-01","2022-08-22","Validation","Hessisches Landesamt für Naturschutz, Umwelt und Geologie (HLNUG)","https://www.hlnug.de/kontaktformular","",183,4270750,5582150,295.45,195.13
"9316410","WINDECKEN","NIDDER","1955-11-01","2022-08-22","Validation","Hessisches Landesamt für Naturschutz, Umwelt und Geologie (HLNUG)","https://www.hlnug.de/kontaktformular","",392.6,4277350,5570550,268.85,295.9
"9316412","EPPSTEIN","SCHWARZBACH","1955-11-01","2019-12-31","Validation","GRDC","https://grdc.bafg.de/","",108,4242707.08,5562058.46,374.43,259.21
"9316421","SCHWUERBITZ","MAIN","1940-11-01","2021-12-31","Validation","Bayerisches Landesamt für Umwelt","www.gkd.bayern.de","",2424,4439350,5558950,480.75,397.59
"9316426","BAYREUTH","ROTER-MAIN","1924-11-01","2019-12-31","Validation","GRDC","https://grdc.bafg.de/","",333,4469150,5534950,486.42,300.48
"9316439","RASCH","SCHWARZACH","1920-11-01","2019-12-31","Validation","GRDC","https://grdc.bafg.de/","",209,4454976.1,5470401.89,488,316.9
"9316441","ERLANGEN","SCHWABACH","1935-11-01","2021-12-31","Validation","Bayerisches Landesamt für Umwelt","www.gkd.bayern.de","",185,4429050,5496750,378.54,244.22
"9316447","BAD-MERGENTHEIM","TAUBER","1929-11-01","2019-12-31","Validation","GRDC","https://grdc.bafg.de/","",1013,4339150,5486650,380.77,201.14
"9316458","HARRESHAUSEN","GERSPRENZ","1955-11-01","2019-12-31","Validation","GRDC","https://grdc.bafg.de/","",461,4284150,5541950,214.13,214.5
"9316464","ROTTWEIL","NECKAR","1938-11-01","2019-12-31","Training","GRDC","https://grdc.bafg.de/","",454,4250150,5341950,701.65,347.26
"9316479","NEUSTADT","REMS","1922-11-01","2019-12-31","Training","GRDC","https://grdc.bafg.de/","",569,4303350,5415950,398.48,383.35
"9316480","OPPENWEILER","MURR","1936-11-01","2019-12-31","Training","GRDC","https://grdc.bafg.de/","",180,4314850,5431150,424.79,407.39
"9316483","PFORZHEIM","ENZ","1931-12-14","2019-12-31","Validation","GRDC","https://grdc.bafg.de/","",1476,4260350,5422950,568.17,374.27
"9316494","OHRNBERG","OHRN","1941-11-01","2019-12-31","Validation","GRDC","https://grdc.bafg.de/","",152,4315450,5458850,340.94,336.99
"9316522","HELLWEGE","WUMME","2000-01-02","2017-12-30","Training","Niedersächsischer Landesbetrieb für Wasserwirtschaft, Küsten- und Naturschutz (NLWKN)","[email]","Niedersachsen https://www.pegelonline.nlwkn.niedersachsen.de/Pegel/Binnenpegel/ID/322",955,4313050,5886250,44.75,336.92
"9316524","ROCKSTEDT","OSTE","2000-01-02","2017-12-30","Validation","Niedersächsischer Landesbetrieb für Wasserwirtschaft, Küsten- und Naturschutz (NLWKN)","[email]","Niedersachen https://www.pegelonline.nlwkn.niedersachsen.de/Pegel/Binnenpegel/ID/502",604,4311550,5915950,32.03,316.68
"9316529","SCHLEUSINGEN","NAHE-(THUERINGEN)","1999-11-01","2019-12-31","Validation","Thüringen, Landesamt für Umwelt, Bergbau und Naturschutz","[email]","Thueringen, https://tlubn.thueringen.de/wasser/oberflaechengewaesser/wassermenge-quantitative-hydrologie",114,4411058.51,5597642.37,591.05,569.84
"9316534","ARENSHAUSEN","LEINE","1959-11-01","2017-12-31","Validation","Thüringen, Landesamt für Umwelt, Bergbau und Naturschutz","[email]","Thueringen, https://tlubn.thueringen.de/wasser/oberflaechengewaesser/wassermenge-quantitative-hydrologie",275,4358828.85,5695728.83,351.38,305.82
